16850	0.035425
16851	0.034881
16852	0.034353
16853	0.033759
16854	0.033271
16855	0.032771
16856	0.032269
16857	0.031811
16858	0.031375
16859	0.030961
16860	0.030572
16861	0.030167
16862	0.029906
16863	0.029511
16864	0.029239
16865	0.029023
16866	0.028719
16867	0.028523
16868	0.028344
16869	0.028146
16870	0.027992
16871	0.027852
16872	0.027727
16873	0.027629
16874	0.027481
16875	0.027457
16876	0.027354
16877	0.027262
16878	0.027274
16879	0.027194
16880	0.027168
16881	0.027178
16882	0.027174
16883	0.027178
16884	0.027228
16885	0.027254
16886	0.027357
16887	0.027373
16888	0.027507
16889	0.027615
16890	0.027689
16891	0.027854
16892	0.028025
16893	0.028129
16894	0.028369
16895	0.028537
16896	0.028753
16897	0.028963
16898	0.029201
16899	0.029449
16900	0.02967
16901	0.029931
16902	0.030216
16903	0.030448
16904	0.030713
16905	0.031029
16906	0.03124
16907	0.031537
16908	0.03178
16909	0.032038
16910	0.032274
16911	0.032477
16912	0.032756
16913	0.032902
16914	0.033106
16915	0.033323
16916	0.033443
16917	0.033581
16918	0.033735
16919	0.033798
16920	0.033897
16921	0.033909
16922	0.033973
16923	0.033955
16924	0.03387
16925	0.033888
16926	0.03373
16927	0.0336
16928	0.03346
16929	0.033238
16930	0.032993
16931	0.032729
16932	0.0324
16933	0.03208
16934	0.031639
16935	0.031259
16936	0.0308
16937	0.030277
16938	0.029759
16939	0.029246
16940	0.028596
16941	0.028019
16942	0.027388
16943	0.026705
16944	0.026036
16945	0.0253
16946	0.024622
16947	0.023813
16948	0.023053
16949	0.022298
16950	0.021441
16951	0.020636
16952	0.019811
16953	0.018955
16954	0.018089
16955	0.01722
16956	0.016354
16957	0.01547
16958	0.014532
16959	0.013712
16960	0.012767
16961	0.011886
16962	0.011048
16963	0.010148
16964	0.009326
16965	0.008482
16966	0.007703
16967	0.006927
16968	0.00616
16969	0.0055
16970	0.004863
16971	0.00424
16972	0.003826
16973	0.003438
16974	0.003201
16975	0.003192
16976	0.003284
16977	0.003474
16978	0.003864
16979	0.004206
16980	0.00462
16981	0.005075
16982	0.005507
16983	0.005923
16984	0.006363
16985	0.006751
16986	0.007171
16987	0.007489
16988	0.007884
16989	0.008216
16990	0.008481
16991	0.008825
16992	0.009088
16993	0.009329
16994	0.009584
16995	0.009821
16996	0.010006
16997	0.010208
16998	0.010364
16999	0.010549
17000	0.010648
17001	0.010763
17002	0.010921
17003	0.010925
17004	0.011037
17005	0.011093
17006	0.011101
17007	0.011126
17008	0.011128
17009	0.011097
17010	0.011085
17011	0.010989
17012	0.010998
17013	0.010876
17014	0.01079
17015	0.010738
17016	0.010599
17017	0.010461
17018	0.010357
17019	0.010182
17020	0.010019
17021	0.009815
17022	0.009631
17023	0.009412
17024	0.009121
17025	0.008932
17026	0.008613
17027	0.008326
17028	0.008034
17029	0.007715
17030	0.007387
17031	0.007036
17032	0.006711
17033	0.006372
17034	0.005991
17035	0.005667
17036	0.005359
17037	0.004995
17038	0.004744
17039	0.004493
17040	0.004317
17041	0.004219
17042	0.004163
17043	0.004334
17044	0.004465
17045	0.004783
17046	0.005176
17047	0.005653
17048	0.006209
17049	0.006754
17050	0.007481
17051	0.008119
17052	0.008804
17053	0.00957
17054	0.010291
17055	0.01103
17056	0.011805
17057	0.012545
17058	0.013371
17059	0.014081
17060	0.014902
17061	0.015698
17062	0.016429
17063	0.017235
17064	0.018009
17065	0.018755
17066	0.01949
17067	0.020242
17068	0.020965
17069	0.021656
17070	0.022323
17071	0.023044
17072	0.023634
17073	0.024254
17074	0.024872
17075	0.02539
17076	0.025933
17077	0.026399
17078	0.026899
17079	0.027296
17080	0.027681
17081	0.028088
17082	0.02839
17083	0.028677
17084	0.028974
17085	0.029198
17086	0.029374
17087	0.029577
17088	0.029669
17089	0.029806
17090	0.029815
17091	0.029866
17092	0.02987
17093	0.029763
17094	0.029707
17095	0.029612
17096	0.029379
17097	0.029255
17098	0.029005
17099	0.028767
17100	0.028492
17101	0.028192
17102	0.02792
17103	0.027541
17104	0.027217
17105	0.026882
17106	0.026474
17107	0.026093
17108	0.025729
17109	0.025283
17110	0.024892
17111	0.024442
17112	0.024033
17113	0.023563
17114	0.023103
17115	0.022699
17116	0.02219
17117	0.021748
17118	0.021322
17119	0.020865
17120	0.020412
17121	0.020027
17122	0.019598
17123	0.019221
17124	0.018841
17125	0.018514
17126	0.018205
17127	0.017863
17128	0.01768
17129	0.017409
17130	0.017205
17131	0.017091
17132	0.016946
17133	0.016842
17134	0.016829
17135	0.016777
17136	0.016824
17137	0.016841
17138	0.01696
17139	0.017082
17140	0.017223
17141	0.017436
17142	0.017714
17143	0.017916
17144	0.018296
17145	0.018642
17146	0.019006
17147	0.019462
17148	0.019935
17149	0.02042
17150	0.020974
17151	0.021543
17152	0.022162
17153	0.022795
17154	0.023437
17155	0.024206
17156	0.02485
17157	0.025622
17158	0.026426
17159	0.027136
17160	0.02798
17161	0.028764
17162	0.02957
17163	0.030388
17164	0.031191
17165	0.032028
17166	0.032844
17167	0.033613
17168	0.034517
17169	0.035259
17170	0.036079
17171	0.036903
17172	0.037663
17173	0.038444
17174	0.039198
17175	0.039959
17176	0.040661
17177	0.041347
17178	0.042051
17179	0.042674
17180	0.043257
17181	0.043875
17182	0.04439
17183	0.044889
17184	0.045346
17185	0.045798
17186	0.046145
17187	0.046505
17188	0.046788
17189	0.047092
17190	0.047254
17191	0.047463
17192	0.047631
17193	0.047651
17194	0.04776
17195	0.047736
17196	0.047674
17197	0.047588
17198	0.047411
17199	0.047254
17200	0.04696
17201	0.046646
17202	0.046365
17203	0.04589
17204	0.045454
17205	0.045022
17206	0.044408
17207	0.043894
17208	0.043241
17209	0.042633
17210	0.041934
17211	0.041212
17212	0.040521
17213	0.03973
17214	0.038943
17215	0.038175
17216	0.037341
17217	0.036487
17218	0.035651
17219	0.034787
17220	0.033889
17221	0.032977
17222	0.0321
17223	0.031167
17224	0.030236
17225	0.029328
17226	0.028452
17227	0.027485
17228	0.026681
17229	0.025801
17230	0.024983
17231	0.024209
17232	0.023462
17233	0.022783
17234	0.022113
17235	0.021534
17236	0.021034
17237	0.020522
17238	0.020149
17239	0.019858
17240	0.01954
17241	0.019415
17242	0.019295
17243	0.019246
17244	0.019291
17245	0.019377
17246	0.019544
17247	0.019726
17248	0.019996
17249	0.020311
17250	0.02064
17251	0.020994
17252	0.021494
17253	0.021854
17254	0.022361
17255	0.022891
17256	0.023363
17257	0.023919
17258	0.024493
17259	0.025035
17260	0.025658
17261	0.026196
17262	0.026865
17263	0.027431
17264	0.028023
17265	0.028689
17266	0.029254
17267	0.029853
17268	0.030494
17269	0.031065
17270	0.031656
17271	0.032244
17272	0.032817
17273	0.0334
17274	0.033907
17275	0.034505
17276	0.035021
17277	0.035523
17278	0.036058
17279	0.036571
17280	0.037027
17281	0.037522
17282	0.038005
17283	0.038409
17284	0.038868
17285	0.039241
17286	0.039654
17287	0.039967
17288	0.040297
17289	0.040642
17290	0.040845
17291	0.041119
17292	0.04133
17293	0.041489
17294	0.041637
17295	0.041735
17296	0.041829
17297	0.041865
17298	0.04183
17299	0.0419
17300	0.041757
17301	0.041708
17302	0.041609
17303	0.041414
17304	0.041232
17305	0.040988
17306	0.040711
17307	0.040391
17308	0.039973
17309	0.03962
17310	0.039124
17311	0.038592
17312	0.038103
17313	0.037471
17314	0.036863
17315	0.036196
17316	0.035524
17317	0.034777
17318	0.034035
17319	0.033259
17320	0.032466
17321	0.031609
17322	0.030749
17323	0.029904
17324	0.028926
17325	0.028021
17326	0.027059
17327	0.026056
17328	0.025048
17329	0.024017
17330	0.023
17331	0.021888
17332	0.020831
17333	0.019761
17334	0.018629
17335	0.017529
17336	0.016467
17337	0.015322
17338	0.014276
17339	0.013154
17340	0.012132
17341	0.011058
17342	0.009974
17343	0.009002
17344	0.007951
17345	0.006934
17346	0.006012
17347	0.005056
17348	0.004192
17349	0.003407
17350	0.002784
17351	0.002464
17352	0.00242
17353	0.002775
17354	0.003347
17355	0.004045
17356	0.00474
17357	0.005463
17358	0.006244
17359	0.006917
17360	0.00762
17361	0.008297
17362	0.008949
17363	0.009562
17364	0.01014
17365	0.010756
17366	0.01126
17367	0.011786
17368	0.012305
17369	0.012769
17370	0.013218
17371	0.013643
17372	0.014081
17373	0.014446
17374	0.014805
17375	0.015145
17376	0.015501
17377	0.015701
17378	0.016028
17379	0.016257
17380	0.01643
17381	0.016654
17382	0.016796
17383	0.016944
17384	0.017062
17385	0.017131
17386	0.017272
17387	0.01727
17388	0.017342
17389	0.017434
17390	0.017389
17391	0.017466
17392	0.017437
17393	0.017461
17394	0.017411
17395	0.017368
17396	0.017362
17397	0.017266
17398	0.017185
17399	0.017164
17400	0.017042
17401	0.016975
17402	0.016898
17403	0.016824
17404	0.016772
17405	0.016649
17406	0.016666
17407	0.016594
17408	0.016528
17409	0.016588
17410	0.016549
17411	0.016592
17412	0.016635
17413	0.016719
17414	0.016808
17415	0.016911
17416	0.017061
17417	0.01726
17418	0.017409
17419	0.017654
17420	0.017938
17421	0.018187
17422	0.018531
17423	0.018859
17424	0.019289
17425	0.019665
17426	0.020124
17427	0.020638
17428	0.021109
17429	0.02162
17430	0.022192
17431	0.02271
17432	0.023289
17433	0.023832
17434	0.024452
17435	0.02502
17436	0.025576
17437	0.026231
17438	0.026775
17439	0.027364
17440	0.027951
17441	0.028542
17442	0.029085
17443	0.02966
17444	0.030211
17445	0.030763
17446	0.03127
17447	0.03177
17448	0.032304
17449	0.032683
17450	0.033138
17451	0.03355
17452	0.033872
17453	0.034212
17454	0.034491
17455	0.03479
17456	0.034978
17457	0.035175
17458	0.03537
17459	0.035457
17460	0.035535
17461	0.035628
17462	0.035576
17463	0.035598
17464	0.03549
17465	0.035435
17466	0.035284
17467	0.035067
17468	0.034931
17469	0.034614
17470	0.034303
17471	0.034019
17472	0.033595
17473	0.033199
17474	0.032736
17475	0.032242
17476	0.03176
17477	0.031124
17478	0.030606
17479	0.029961
17480	0.0293
17481	0.028649
17482	0.027974
17483	0.02723
17484	0.026516
17485	0.025782
17486	0.024985
17487	0.024203
17488	0.023402
17489	0.022608
17490	0.021741
17491	0.020913
17492	0.020099
17493	0.019218
17494	0.018374
17495	0.017537
17496	0.016682
17497	0.015835
17498	0.015022
17499	0.014205
17500	0.013438
17501	0.012646
17502	0.012045
17503	0.01133
17504	0.010804
17505	0.010388
17506	0.009991
17507	0.009778
17508	0.009713
17509	0.009725
17510	0.009931
17511	0.010249
17512	0.010699
17513	0.011229
17514	0.011912
17515	0.012624
17516	0.013457
17517	0.014275
17518	0.015257
17519	0.016187
17520	0.017165
17521	0.018266
17522	0.019279
17523	0.020382
17524	0.021511
17525	0.022624
17526	0.023782
17527	0.024929
17528	0.026113
17529	0.027309
17530	0.028438
17531	0.029698
17532	0.030875
17533	0.032028
17534	0.033296
17535	0.034451
17536	0.035651
17537	0.036829
17538	0.038029
17539	0.039166
17540	0.04032
17541	0.041441
17542	0.04258
17543	0.043644
17544	0.044706
17545	0.045804
17546	0.046757
17547	0.047776
17548	0.048745
17549	0.049625
17550	0.050528
17551	0.051369
17552	0.052195
17553	0.052981
17554	0.053672
17555	0.054488
17556	0.055061
17557	0.055705
17558	0.056303
17559	0.056789
17560	0.057277
17561	0.057681
17562	0.058056
17563	0.058374
17564	0.058584
17565	0.05884
17566	0.05894
17567	0.058997
17568	0.059081
17569	0.058972
17570	0.058906
17571	0.058735
17572	0.058534
17573	0.058275
17574	0.057905
17575	0.057589
17576	0.057134
17577	0.056624
17578	0.056088
17579	0.055516
17580	0.054813
17581	0.054132
17582	0.053373
17583	0.052544
17584	0.051697
17585	0.050779
17586	0.049852
17587	0.048824
17588	0.047798
17589	0.046764
17590	0.045614
17591	0.044485
17592	0.043406
17593	0.042168
17594	0.041038
17595	0.039819
17596	0.038638
17597	0.037418
17598	0.036172
17599	0.034989
17600	0.033753
17601	0.032497
17602	0.031375
17603	0.030123
17604	0.028973
17605	0.027846
17606	0.026716
17607	0.02566
17608	0.024593
17609	0.023679
17610	0.022733
17611	0.021902
17612	0.021201
17613	0.020552
17614	0.020006
17615	0.019631
17616	0.019342
17617	0.01916
17618	0.01917
17619	0.019248
17620	0.019466
17621	0.019802
17622	0.020254
17623	0.020775
17624	0.021407
17625	0.022091
17626	0.02291
17627	0.023657
17628	0.024593
17629	0.025494
17630	0.026401
17631	0.027405
17632	0.028381
17633	0.029367
17634	0.030392
17635	0.031409
17636	0.032447
17637	0.033441
17638	0.034494
17639	0.035542
17640	0.036525
17641	0.037575
17642	0.038631
17643	0.039618
17644	0.040632
17645	0.041691
17646	0.042622
17647	0.043663
17648	0.044577
17649	0.045553
17650	0.046477
17651	0.047334
17652	0.048288
17653	0.049084
17654	0.04989
17655	0.05075
17656	0.051452
17657	0.052178
17658	0.052893
17659	0.053519
17660	0.054158
17661	0.05469
17662	0.055281
17663	0.055791
17664	0.056211
17665	0.056725
17666	0.057076
17667	0.057466
17668	0.057765
17669	0.058057
17670	0.058263
17671	0.058431
17672	0.058569
17673	0.058635
17674	0.058609
17675	0.058598
17676	0.058492
17677	0.058299
17678	0.058082
17679	0.057833
17680	0.057473
17681	0.057096
17682	0.056666
17683	0.056193
17684	0.055666
17685	0.055023
17686	0.054473
17687	0.0537
17688	0.052977
17689	0.052221
17690	0.051315
17691	0.050441
17692	0.049498
17693	0.048479
17694	0.047443
17695	0.046304
17696	0.04519
17697	0.043988
17698	0.042694
17699	0.041505
17700	0.04016
17701	0.038834
17702	0.037515
17703	0.036131
17704	0.034783
17705	0.033326
17706	0.031958
17707	0.030505
17708	0.029019
17709	0.027573
17710	0.026087
17711	0.024533
17712	0.023063
17713	0.021502
17714	0.019972
17715	0.01841
17716	0.016874
17717	0.015341
17718	0.01377
17719	0.012278
17720	0.010822
17721	0.009346
17722	0.007986
17723	0.006737
17724	0.005551
17725	0.00467
17726	0.004137
17727	0.004017
17728	0.004481
17729	0.00526
17730	0.006218
17731	0.007343
17732	0.008508
17733	0.009697
17734	0.010896
17735	0.012127
17736	0.013302
17737	0.014496
17738	0.015638
17739	0.016813
17740	0.017882
17741	0.018945
17742	0.020066
17743	0.021008
17744	0.022021
17745	0.022983
17746	0.023898
17747	0.024792
17748	0.025646
17749	0.026498
17750	0.027313
17751	0.028048
17752	0.02888
17753	0.029559
17754	0.030277
17755	0.031006
17756	0.031623
17757	0.03229
17758	0.03285
17759	0.033455
17760	0.033966
17761	0.034409
17762	0.034918
17763	0.03532
17764	0.035642
17765	0.03605
17766	0.036314
17767	0.036604
17768	0.036819
17769	0.037042
17770	0.03721
17771	0.037356
17772	0.037472
17773	0.037585
17774	0.037628
17775	0.037651
17776	0.037707
17777	0.037605
17778	0.037559
17779	0.037467
17780	0.037303
17781	0.037121
17782	0.036877
17783	0.036663
17784	0.036318
17785	0.035977
17786	0.035642
17787	0.035215
17788	0.03476
17789	0.034332
17790	0.033811
17791	0.033323
17792	0.032753
17793	0.032229
17794	0.031654
17795	0.030993
17796	0.030465
17797	0.02976
17798	0.029095
17799	0.028449
17800	0.027719
17801	0.027014
17802	0.026285
17803	0.025532
17804	0.024856
17805	0.024027
17806	0.023366
17807	0.022672
17808	0.021963
17809	0.021361
17810	0.020764
17811	0.020275
17812	0.01976
17813	0.019361
17814	0.019056
17815	0.018709
17816	0.018514
17817	0.018381
17818	0.018254
17819	0.018285
17820	0.018298
17821	0.018461
17822	0.018669
17823	0.018873
17824	0.019287
17825	0.019632
17826	0.020083
17827	0.020631
17828	0.021147
17829	0.021789
17830	0.022351
17831	0.023047
17832	0.023671
17833	0.024274
17834	0.024949
17835	0.025562
17836	0.026132
17837	0.026732
17838	0.027285
17839	0.027851
17840	0.028333
17841	0.028841
17842	0.029392
17843	0.029786
17844	0.030284
17845	0.030728
17846	0.031134
17847	0.031526
17848	0.031894
17849	0.032209
17850	0.032518
17851	0.032736
17852	0.032999
17853	0.033132
17854	0.033262
17855	0.033394
17856	0.033421
17857	0.03344
17858	0.033436
17859	0.033414
17860	0.033301
17861	0.033201
17862	0.033085
17863	0.032939
17864	0.032725
17865	0.032536
17866	0.03234
17867	0.032011
17868	0.03177
17869	0.031406
17870	0.031041
17871	0.030629
17872	0.030168
17873	0.029711
17874	0.02914
17875	0.028599
17876	0.028043
17877	0.027355
17878	0.026739
17879	0.02608
17880	0.02534
17881	0.02465
17882	0.023854
17883	0.023166
17884	0.022321
17885	0.021516
17886	0.02074
17887	0.019834
17888	0.018953
17889	0.018083
17890	0.017093
17891	0.016153
17892	0.015116
17893	0.014108
17894	0.01303
17895	0.011904
17896	0.010851
17897	0.009668
17898	0.00853
17899	0.007401
17900	0.006288
17901	0.005203
17902	0.0042
17903	0.00345
17904	0.003018
17905	0.003058
17906	0.003706
17907	0.004592
17908	0.005742
17909	0.006931
17910	0.008202
17911	0.009579
17912	0.01092
17913	0.012308
17914	0.013766
17915	0.015186
17916	0.016648
17917	0.018093
17918	0.019595
17919	0.021078
17920	0.022467
17921	0.024019
17922	0.025398
17923	0.026811
17924	0.028228
17925	0.029581
17926	0.03095
17927	0.032264
17928	0.033555
17929	0.034911
17930	0.036096
17931	0.037391
17932	0.038616
17933	0.039771
17934	0.040979
17935	0.042109
17936	0.043216
17937	0.044264
17938	0.045319
17939	0.046311
17940	0.047218
17941	0.048104
17942	0.048989
17943	0.049719
17944	0.050456
17945	0.051144
17946	0.051755
17947	0.052321
17948	0.052798
17949	0.053315
17950	0.053674
17951	0.054027
17952	0.054352
17953	0.054568
17954	0.054771
17955	0.054939
17956	0.055027
17957	0.055049
17958	0.055083
17959	0.054985
17960	0.054902
17961	0.054673
17962	0.054479
17963	0.054219
17964	0.053812
17965	0.053464
17966	0.053061
17967	0.052504
17968	0.052039
17969	0.051429
17970	0.050848
17971	0.050196
17972	0.049507
17973	0.048843
17974	0.04804
17975	0.047304
17976	0.046507
17977	0.045632
17978	0.044774
17979	0.04388
17980	0.042932
17981	0.041966
17982	0.040937
17983	0.03997
17984	0.038853
17985	0.03778
17986	0.036737
17987	0.035571
17988	0.034476
17989	0.033339
17990	0.032205
17991	0.031043
17992	0.029903
17993	0.02876
17994	0.027606
17995	0.026443
17996	0.025329
17997	0.0242
17998	0.023009
17999	0.021973
18000	0.020827
18001	0.019731
18002	0.018706
18003	0.017668
18004	0.01669
18005	0.015787
18006	0.014911
18007	0.014209
18008	0.013504
18009	0.013041
18010	0.012671
18011	0.012453
18012	0.012465
18013	0.01267
18014	0.012955
18015	0.013535
18016	0.014207
18017	0.014986
18018	0.015937
18019	0.016972
18020	0.018041
18021	0.019262
18022	0.020463
18023	0.021757
18024	0.023055
18025	0.024379
18026	0.025806
18027	0.027083
18028	0.028509
18029	0.0299
18030	0.031216
18031	0.032612
18032	0.033937
18033	0.035277
18034	0.036586
18035	0.037871
18036	0.03918
18037	0.040427
18038	0.041645
18039	0.042944
18040	0.044065
18041	0.045276
18042	0.046437
18043	0.047533
18044	0.048603
18045	0.049652
18046	0.05067
18047	0.051608
18048	0.052501
18049	0.053387
18050	0.054188
18051	0.054898
18052	0.055628
18053	0.056255
18054	0.05683
18055	0.057363
18056	0.057844
18057	0.058238
18058	0.058626
18059	0.058903
18060	0.059196
18061	0.059312
18062	0.059498
18063	0.059586
18064	0.059535
18065	0.059549
18066	0.059417
18067	0.059266
18068	0.059025
18069	0.058718
18070	0.058434
18071	0.057966
18072	0.057506
18073	0.057048
18074	0.056405
18075	0.055831
18076	0.055184
18077	0.054422
18078	0.053725
18079	0.052869
18080	0.052082
18081	0.051141
18082	0.050205
18083	0.049273
18084	0.048227
18085	0.047185
18086	0.04613
18087	0.045035
18088	0.043867
18089	0.042716
18090	0.041543
18091	0.04031
18092	0.039052
18093	0.037819
18094	0.036527
18095	0.035218
18096	0.033914
18097	0.032619
18098	0.031224
18099	0.029954
18100	0.028572
18101	0.027258
18102	0.025897
18103	0.024556
18104	0.023265
18105	0.021859
18106	0.020569
18107	0.019281
18108	0.017909
18109	0.016665
18110	0.015403
18111	0.014134
18112	0.012973
18113	0.011773
18114	0.010715
18115	0.009674
18116	0.00874
18117	0.008006
18118	0.007329
18119	0.006942
18120	0.006802
18121	0.00687
18122	0.007174
